0,2445397,-0.9045,1.0792,9.6359,7.7000,16.3100,19.9500,1014.1458,-0.9108,1.0867,9.7036,1606507067,N
0,2503404,-1.1868,1.0433,9.8273,-9.7300,19.6000,-0.5600,1014.1453,-1.0989,1.0853,9.6843,1606507067,N
0,2508493,-1.2467,1.0289,9.6933,-8.2600,9.2400,5.5300,1014.1451,-1.1681,1.0468,9.6804,1606507067,N
0,2509396,-2.2780,1.6510,9.6957,20.6500,-28.8400,-78.6800,1014.1449,-1.2971,1.1565,9.6514,1606507067,N
0,2509200,-0.3230,0.0096,9.4493,-32.8300,-9.0300,12.4600,1014.1458,-0.8832,0.5732,9.7500,1606507067,N
0,2498147,-0.5910,0.4092,9.6742,16.6600,6.8600,10.4300,1014.1462,-0.9899,0.7187,9.7301,1606507067,N
0,2498876,-0.7107,0.1555,9.8225,-25.6200,-8.5400,3.4300,1014.1473,-0.6770,0.3459,9.7771,1606507067,N
0,2498603,-0.5934,0.1101,9.8201,9.7300,4.5500,3.6400,1014.1487,-0.7890,0.3936,9.7669,1606507067,N
0,2498301,-0.6891,0.2130,9.8465,-6.7900,-9.6600,1.4000,1014.1491,-0.6152,0.2748,9.7835,1606507068,N
0,2499021,-0.5886,0.0479,9.6885,3.7100,4.3400,5.6700,1014.1491,-0.6924,0.2708,9.7784,1606507068,N
0,2499254,-0.6939,0.0024,9.8895,-4.1300,-5.4600,0.9800,1014.1477,-0.5843,0.1715,9.7877,1606507068,N
0,2187005,-0.6652,0.0215,9.7005,-3.1500,5.6000,3.6400,1014.1465,-0.5862,0.1210,9.7884,1606507068,N
0,2145892,-0.7250,-0.0263,9.9422,-2.2400,-1.7500,2.2400,1014.1456,-0.5156,0.0703,9.7928,1606507068,N
0,2144240,-0.7896,0.0167,9.7843,-2.5200,-2.5200,3.4300,1014.1448,-1.3243,0.1104,9.7162,1606507068,N
0,2143921,-0.7609,-0.0598,9.7747,-0.9100,1.8200,3.9200,1014.1441,-1.6044,0.0865,9.6741,1606507068,N
0,2143585,-0.6987,-0.0215,9.7723,-3.0100,-2.5200,2.3800,1014.1434,-1.9901,0.0629,9.6024,1606507068,N
0,2189309,-0.6628,-0.0072,9.7651,-1.8900,-1.9600,2.8000,1014.1429,-2.2395,0.0486,9.5474,1606507068,N
0,2189967,-0.7131,-0.0670,10.0020,-0.7000,0.5600,4.6900,1014.1428,-2.8583,0.0304,9.3808,1606507068,N
0,2190667,-0.7681,-0.0909,9.7866,-1.1900,-2.5900,1.6100,1014.1431,-4.7427,-0.0006,8.5835,1606507069,N
0,2191044,-0.6341,-0.0263,9.7675,-1.5400,-0.7000,2.6600,1014.1442,-5.3697,-0.0175,8.2059,1606507069,N
0,2191541,-0.6532,-0.0909,9.7388,-2.7300,-1.0500,3.2900,1014.1447,-2.8930,-0.0895,9.3698,1606507069,N
0,2189292,-0.7585,-0.2680,9.8034,-1.4700,-0.7700,3.0100,1014.1459,-1.2428,-0.1400,9.7266,1606507069,N
0,2186693,-0.7968,-0.2369,9.8082,-2.1700,-1.3300,2.3100,1014.1467,-1.0858,-0.1755,9.7448,1606507069,N
0,2185235,-0.8303,-0.1292,9.7843,-1.1200,-0.2800,3.1500,1014.1467,-1.0755,-0.1747,9.7459,1606507069,N
0,2184051,-0.7466,-0.1268,9.8297,-0.9100,-0.2800,3.7100,1014.1464,-1.0385,-0.1717,9.7500,1606507069,N
0,2183557,-0.6939,-0.2082,9.9039,-2.1000,-1.6100,3.7800,1014.1464,-0.9721,-0.1950,9.7564,1606507069,N
0,2183454,-0.7585,-0.1340,9.8800,-1.1900,-3.0100,2.4500,1014.1451,-0.9390,-0.1903,9.7597,1606507069,N
0,2183590,-0.7609,-0.1244,9.8441,-0.9800,-1.0500,3.0100,1014.1446,-0.9322,-0.1841,9.7605,1606507069,N
0,2184197,-0.7705,-0.1819,9.8584,-0.9800,-1.1900,2.3800,1014.1450,-0.9045,-0.1900,9.7630,1606507070,N
0,2184892,-0.6963,-0.1675,9.8106,-0.9800,-1.1200,3.5700,1014.1453,-0.8741,-0.1921,9.7657,1606507070,N
0,2182884,-0.7466,-0.2321,9.8680,-1.8900,-0.4200,3.1500,1014.1454,-0.8757,-0.2146,9.7651,1606507070,N
0,2180437,-0.7442,-0.2273,9.8034,-1.1900,-1.7500,2.0300,1014.1463,-0.8492,-0.2249,9.7672,1606507070,N
0,2178922,-0.7657,-0.2177,9.8608,-1.5400,-2.1700,2.4500,1014.1470,-0.8407,-0.2336,9.7678,1606507070,N
0,2178008,-0.7872,-0.2177,9.8943,-1.3300,-1.1900,2.8000,1014.1479,-0.8446,-0.2394,9.7673,1606507070,N
0,2177468,-0.7537,-0.2608,9.8800,-2.1000,-0.5600,2.8000,1014.1487,-0.8530,-0.2599,9.7660,1606507070,N
0,2177372,-0.6987,-0.1436,9.8417,-0.4200,-1.1200,2.3100,1014.1484,-0.8299,-0.2383,9.7686,1606507070,N
0,2177636,-0.7777,-0.2369,9.8584,-0.2800,-1.4000,2.3800,1014.1474,-0.8101,-0.2374,9.7703,1606507070,N
0,2178340,-0.7202,-0.2632,9.8034,-0.9100,-1.0500,2.8000,1014.1461,-0.7945,-0.2479,9.7713,1606507070,N
0,2179210,-0.7705,-0.1938,9.9446,-2.3100,-0.4200,2.5200,1014.1450,-0.8291,-0.2561,9.7682,1606507071,N
0,2179794,-0.7418,-0.3039,9.8034,-2.6600,-0.4200,2.5900,1014.1443,-0.8442,-0.2873,9.7660,1606507071,N
0,2177959,-0.7920,-0.3565,9.8345,-1.6800,-0.7700,2.3100,1014.1432,-0.8447,-0.3127,9.7652,1606507071,N
0,2176070,-0.7848,-0.2871,9.9087,-1.1900,-1.3300,1.7500,1014.1431,-0.8350,-0.3148,9.7660,1606507071,N
0,2175308,-0.6820,-0.3326,9.7914,-0.7700,-1.2600,2.1700,1014.1423,-0.7962,-0.3222,9.7690,1606507071,N
0,2174809,-0.7920,-0.3446,9.8608,-1.0500,-0.1400,3.3600,1014.1417,-0.8077,-0.3335,9.7676,1606507071,N
0,2174756,-0.7466,-0.3326,9.8704,-1.3300,-2.0300,3.0100,1014.1404,-0.7925,-0.3399,9.7687,1606507071,N
0,2174948,-0.7753,-0.2776,9.7627,-1.1900,-1.8200,2.9400,1014.1398,-0.7920,-0.3342,9.7689,1606507071,N
0,2175505,-0.8088,-0.3709,9.8656,-0.2800,-1.8900,2.5200,1014.1390,-0.7807,-0.3384,9.7697,1606507071,N
0,2176553,-0.8016,-0.2728,9.8201,0.2800,-2.5900,2.0300,1014.1389,-0.7611,-0.3177,9.7719,1606507071,N
0,2177424,-0.7944,-0.2919,9.8560,-0.7000,-1.4700,3.9900,1014.1392,-0.7671,-0.3145,9.7715,1606507072,N
0,2177469,-0.7394,-0.3733,9.8848,-0.6300,-1.4000,3.4300,1014.1398,-0.7551,-0.3267,9.7721,1606507072,N
0,2176120,-0.7322,-0.2824,9.7388,-0.4200,-2.5900,2.7300,1014.1395,-0.7359,-0.3164,9.7739,1606507072,N
0,2175220,-0.7202,-0.2919,9.8752,-0.3500,-1.9600,3.0100,1014.1398,-0.7207,-0.3096,9.7752,1606507072,N
0,2175138,-0.6963,-0.1866,9.7914,-1.4000,-1.8200,2.1700,1014.1399,-0.7238,-0.2943,9.7755,1606507072,N
0,2174979,-0.7107,-0.3015,9.9015,-1.4700,-0.5600,3.0100,1014.1398,-0.7342,-0.3060,9.7743,1606507072,N
0,2175323,-0.6796,-0.2800,9.8536,-0.9100,-1.4000,3.0100,1014.1400,-0.7227,-0.3051,9.7752,1606507072,N
0,2176003,-0.7322,-0.3829,9.8345,-1.0500,-1.5400,3.0800,1014.1403,-0.7222,-0.3247,9.7746,1606507072,N
0,2176858,-0.7585,-0.3422,9.8800,-0.4200,-1.1900,2.5200,1014.1406,-0.7235,-0.3278,9.7744,1606507072,N
0,2177804,-0.7346,-0.2752,9.9254,0.1400,-2.4500,3.0800,1014.1409,-0.7040,-0.3099,9.7764,1606507072,N
0,2179023,-0.6772,-0.2536,9.8393,-1.1900,-3.2900,4.2700,1014.1415,-0.6875,-0.3021,9.7779,1606507073,N
0,2178105,-0.6245,-0.3494,9.8560,-1.2600,-1.9600,3.4300,1014.1420,-0.6686,-0.3170,9.7787,1606507073,N
0,2176671,-0.7131,-0.3206,9.9589,-0.0700,-2.8700,2.5900,1014.1418,-0.6515,-0.3107,9.7800,1606507073,N
0,2176044,-0.5288,-0.1172,9.8225,-1.8900,-5.3900,1.8200,1014.1408,-0.6130,-0.2790,9.7835,1606507073,N
0,2175878,-1.2203,0.1316,9.7866,-3.3600,-12.3900,17.2200,1014.1400,-0.6889,-0.2262,9.7798,1606507073,N
0,2174531,-0.3805,-1.0768,9.9350,8.5400,0.5600,11.6200,1014.1381,-0.5468,-0.2780,9.7874,1606507073,N
0,2174645,-0.1196,-0.6030,9.5474,6.7200,-8.3300,-4.4800,1014.1373,-0.3213,-0.2524,9.7981,1606507073,N
0,2175606,-0.3230,-0.2177,10.2341,-6.6500,-5.7400,-6.3700,1014.1371,-0.3082,-0.2875,9.7976,1606507073,N
0,2176693,-0.0646,-0.3589,9.9709,2.2400,-8.0500,2.2400,1014.1368,-0.1587,-0.2392,9.8024,1606507073,N
0,2177337,-0.1388,-0.6293,9.8584,3.3600,-6.2300,3.9900,1014.1370,-0.0920,-0.2255,9.8036,1606507073,N
